INSERT INTO `effectiveness`(`id_effectiveness`, `id_type_attack`, `id_type_defense`, `id_chart`, `multiplier`)
(NULL,8,7,2,1),
(NULL,9,7,2,1),
(NULL,10,7,2,2),
(NULL,11,7,2,1),
(NULL,12,7,2,2),
(NULL,13,7,2,1),
(NULL,14,7,2,1),
(NULL,15,7,2,1),
(NULL,16,7,2,1),
(NULL,17,7,2,1),
(NULL,1,8,2,0),
(NULL,2,8,2,0),
(NULL,3,8,2,1),
(NULL,4,8,2,0.5),
(NULL,5,8,2,1),
(NULL,6,8,2,1),
(NULL,7,8,2,0.5),
(NULL,8,8,2,2),
(NULL,9,8,2,1),
(NULL,10,8,2,1),
(NULL,11,8,2,1),
(NULL,12,8,2,1),
(NULL,13,8,2,1),
(NULL,14,8,2,1),
(NULL,15,8,2,1),
(NULL,16,8,2,1),
(NULL,17,8,2,2),
(NULL,1,9,2,0.5),
(NULL,2,9,2,2),
(NULL,3,9,2,0.5),
(NULL,4,9,2,0),
(NULL,5,9,2,2),
(NULL,6,9,2,0.5),
(NULL,7,9,2,1),
(NULL,8,9,2,0.5),
(NULL,9,9,2,0.5),
(NULL,10,9,2,2),
(NULL,11,9,2,1),
(NULL,12,9,2,0.5),
(NULL,13,9,2,1),
(NULL,14,9,2,0.5),
(NULL,15,9,2,0.5),
(NULL,16,9,2,0.5),
(NULL,17,9,2,0.5),
(NULL,1,10,2,1),
(NULL,2,10,2,1),
(NULL,3,10,2,1),
(NULL,4,10,2,1),
(NULL,5,10,2,2),
(NULL,6,10,2,2),
(NULL,7,10,2,0.5),
(NULL,8,10,2,1),
(NULL,9,10,2,0.5),
(NULL,10,10,2,0.5),
(NULL,11,10,2,2),
(NULL,12,10,2,0.5),
(NULL,13,10,2,1),
(NULL,14,10,2,1),
(NULL,15,10,2,0.5),
(NULL,16,10,2,1),
(NULL,17,10,2,1),
(NULL,1,11,2,1),
(NULL,2,11,2,1),
(NULL,3,11,2,1),
(NULL,4,11,2,1),
(NULL,5,11,2,1),
(NULL,6,11,2,1),
(NULL,7,11,2,1),
(NULL,8,11,2,1),
(NULL,9,11,2,0.5),
(NULL,10,11,2,0.5),
(NULL,11,11,2,0.5),
(NULL,12,11,2,2),
(NULL,13,11,2,2),
(NULL,14,11,2,1),
(NULL,15,11,2,0.5),
(NULL,16,11,2,1),
(NULL,17,11,2,1),
(NULL,1,12,2,1),
(NULL,2,12,2,1),
(NULL,3,12,2,2),
(NULL,4,12,2,2),
(NULL,5,12,2,0.5),
(NULL,6,12,2,1),
(NULL,7,12,2,2),
(NULL,8,12,2,1),
(NULL,9,12,2,1),
(NULL,10,12,2,2),
(NULL,11,12,2,0.5),
(NULL,12,12,2,1),
(NULL,13,12,2,0.5),
(NULL,14,12,2,2),
(NULL,15,12,2,2),
(NULL,16,12,2,1),
(NULL,17,12,2,1),
(NULL,1,13,2,1),
(NULL,2,13,2,1),
(NULL,3,13,2,0.5),
(NULL,4,13,2,1),
(NULL,5,13,2,2),
(NULL,6,13,2,1),
(NULL,7,13,2,1),
(NULL,8,13,2,1),
(NULL,9,13,2,0.5),
(NULL,10,13,2,1),
(NULL,11,13,2,1),
(NULL,12,13,2,1),
(NULL,13,13,2,0.5),
(NULL,14,13,2,1),
(NULL,15,13,2,1),
(NULL,16,13,2,1),
(NULL,17,13,2,1),
(NULL,1,14,2,1),
(NULL,2,14,2,0.5),
(NULL,3,14,2,1),
(NULL,4,14,2,1),
(NULL,5,14,2,1),
(NULL,6,14,2,1),
(NULL,7,14,2,2),
(NULL,8,14,2,2),
(NULL,9,14,2,1),
(NULL,10,14,2,1),
(NULL,11,14,2,1),
(NULL,12,14,2,1),
(NULL,13,14,2,1),
(NULL,14,14,2,0.5),
(NULL,15,14,2,1),
(NULL,16,14,2,1),
(NULL,17,14,2,2),
(NULL,1,15,2,1),
(NULL,2,15,2,2),
(NULL,3,15,2,1),
(NULL,4,15,2,1),
(NULL,5,15,2,1),
(NULL,6,15,2,2),
(NULL,7,15,2,1),
(NULL,8,15,2,1),
(NULL,9,15,2,2),
(NULL,10,15,2,2),
(NULL,11,15,2,1),
(NULL,12,15,2,1),
(NULL,13,15,2,1),
(NULL,14,15,2,1),
(NULL,15,15,2,0.5),
(NULL,16,15,2,1),
(NULL,17,15,2,1),
(NULL,1,16,2,1),
(NULL,2,16,2,1),
(NULL,3,16,2,1),
(NULL,4,16,2,1),
(NULL,5,16,2,1),
(NULL,6,16,2,1),
(NULL,7,16,2,1),
(NULL,8,16,2,1),
(NULL,9,16,2,1),
(NULL,10,16,2,0.5),
(NULL,11,16,2,0.5),
(NULL,12,16,2,0.5),
(NULL,13,16,2,0.5),
(NULL,14,16,2,1),
(NULL,15,16,2,2),
(NULL,16,16,2,2),
(NULL,17,16,2,1),
(NULL,1,17,2,1),
(NULL,2,17,2,2),
(NULL,3,17,2,1),
(NULL,4,17,2,1),
(NULL,5,17,2,1),
(NULL,6,17,2,1),
(NULL,7,17,2,2),
(NULL,8,17,2,0.5),
(NULL,9,17,2,1),
(NULL,10,17,2,1),
(NULL,11,17,2,1),
(NULL,12,17,2,1),
(NULL,13,17,2,1),
(NULL,14,17,2,0),
(NULL,15,17,2,1),
(NULL,16,17,2,1),
(NULL,17,17,2,0.5);
